Наименование товара;Цена розничная;Минимальная партия, шт;Количество в упаковке;Изображение;Производитель
Мак.изд.«МАКФА»(рожки экспресс)400г;2.27;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/9098/00389098/norm/thumbs/00389098.n_1_1000x1000.png.jpg?1684571405;"ОАО ""Макфа"", Россия, 454091, г. Челябинск, Мелькомбинат 2, уч.1 ОАО ""Макфа"", Россия, 456513, Челябинская обл., Сосновский р-н, п. Рощино ОАО ""Свердловский хлебомакаранный комбинат"", Россия, 620027, г."
Макаронные изделия «Makfa» витки, 400 г.;2.29;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/3620/00573620/norm/thumbs/00573620.n_1_1000x1000.png.jpg?1684528206;11 г
Макаронные изделия «Makfa» бантики, 400 г.;2.35;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/6826/00606826/norm/thumbs/00606826.n_1_1000x1000.png.jpg?1684571405;"ОАО ""Макфа"", 454091, г. Челябинск, Мелькомбинат 2, уч. 1, Россия. ОАО ""Макфа"", 456513, Челябинская обл., Сосновский р-н, п. Рощино, Россия. ОАО ""Свердловский хлебомакаранный комбинат"", 620027, г. Екат"
Макаронные изделия «Makfa» вермишель рожки 450 г.;2.35;2;20;https://img.unistore.by/UserFiles/images/catalog/Goods/0934/00000934/norm/thumbs/00000934.n_1_1000x1000.png.jpg?1684571405;"ОАО ""Макфа"", Россия, 454091, г. Челябинск, Мелькомбинат 2, уч.1 ОАО ""Макфа"", Россия, 456513, Челябинская обл., Сосновский р-н, п. Рощино ОАО ""Свердловский хлебомакаранный комбинат"", Россия, 620027, г."
Макаронные изделия «Makfa» спагетти, 400 г;2.49;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/2523/00602523/norm/thumbs/00602523.n_1_1000x1000.png.jpg?1684355406;11 г
Макаронные изделия «Reggia» спирали, 500 г;2.59;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/8082/00148082/norm/thumbs/00148082.n_1_1000x1000.png.jpg?1684571405;Пастифицио Антонио Палланте С.р.л. С.С. 87 Км 22 - 81020 Каподризе (ЦЕ), Италия
Макаронные изделия «Reggia» № 19 спагетти, 500 г;2.79;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/8079/00148079/norm/thumbs/00148079.n_1_1000x1000.png.jpg?1684571405;12 г
Макароны «Bonero» перья рифленые №129, 450 г;2.85;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/5655/01165655/norm/thumbs/01165655.n_1_1000x1000.png.jpg?1684571405;13 г
Макаронные изделия «Bonero» рожки большие №130, 450 г;2.89;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/5645/01165645/norm/thumbs/01165645.n_1_1000x1000.png.jpg?1684096209;13 г
Макаронные изделия «Bonero» фигурные спиральки №125, 450 г;2.89;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/5654/01165654/norm/thumbs/01165654.n_1_1000x1000.png.jpg?1684355407;"ОАО ""Экстра М"", 107113, г. Москва, ул. 3-я Рыбинская, д. 22, Россия."
Макаронные изделия «Barilla» спагетти, 450 г;2.99;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/6665/00976665/norm/thumbs/00976665.n_1_1000x1000.png.jpg?1684355407;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО """
Макаронные изделия «Barilla» капеллини, 450 г.;3.12;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/6672/00976672/norm/thumbs/00976672.n_1_1000x1000.png.jpg?1684355407;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО «"
Макаронные изделия «Pasta Zara» перья, 500 г;3.32;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/8900/00658900/norm/thumbs/00658900.n_1_1000x1000.png.jpg?1684096208;12 г
Макаронные изделия «Barilla» баветте, 450 г;3.34;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/6670/00976670/norm/thumbs/00976670.n_1_1000x1000.png.jpg?1684355407;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО «"
Макаронные изделия «Barilla» фузилли, 450 г;3.49;0;12;https://img.unistore.by/UserFiles/images/catalog/Goods/6666/00976666/norm/thumbs/00976666.n_1_1000x1000.png.jpg?1684355407;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО «"
Макаронные изд.«BARILLA»(Букатини)400г;3.5300000000000002;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/2386/01642386/norm/thumbs/01642386.n_1_1000x1000.png.jpg?1684355407;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО """
Макаронные изделия «Barilla» пенне ригате, 450 г;3.5300000000000002;2;14;https://img.unistore.by/UserFiles/images/catalog/Goods/6663/00976663/norm/thumbs/00976663.n_1_1000x1000.png.jpg?1684355407;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО «"
Макаронные изделия «Barilla» пипе ригате, 450 г;3.5300000000000002;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/6669/00976669/norm/thumbs/00976669.n_1_1000x1000.png.jpg?1684355407;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО «"
Макаронные изделия «Reggia» № 62 ракушки, 500 г;3.65;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/5058/00075058/norm/thumbs/00075058.n_1_1000x1000.png.jpg?1684575006;73 г
Макаронные изделия «Barilla» chifferi rigati, 450 г;3.88;0;14;https://img.unistore.by/UserFiles/images/catalog/Goods/6661/00976661/norm/thumbs/00976661.n_1_1000x1000.png.jpg?1684355407;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО «"
Изд.мак.«BARILLA»(Elbows) Итал.,500г;4.09;3;14;https://img.unistore.by/UserFiles/images/catalog/Goods/7114/01787114/norm/thumbs/01787114.n_1_1000x1000.png.jpg?1684355407;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО """
Макаронные изделия «Barilla» Spaghettini, 500 г.;4.09;2;24;https://img.unistore.by/UserFiles/images/catalog/Goods/1905/00371905/norm/thumbs/00371905.n_1_1000x1000.png.jpg?1684355406;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО """
Макаронные изделия «Barilla» фарфалле, 400 г;4.21;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/6667/00976667/norm/thumbs/00976667.n_1_1000x1000.png.jpg?1684355407;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО «"
Макаронные изделия «Barilla» Penne Rigate, 500 г.;4.46;2;12;https://img.unistore.by/UserFiles/images/catalog/Goods/3078/00253078/norm/thumbs/00253078.n_1_1000x1000.png.jpg?1684355406;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО """
Изд.мак.«BARILLA»(Fusilli) Италия,1кг;6.49;2;12;https://img.unistore.by/UserFiles/images/catalog/Goods/7073/01787073/norm/thumbs/01787073.n_1_1000x1000.png.jpg?1684355407;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО """
Изд.мак.«BARILLA»(Penne Rigate)Итал.,1кг;6.49;2;15;https://img.unistore.by/UserFiles/images/catalog/Goods/7068/01787068/norm/thumbs/01787068.n_1_1000x1000.png.jpg?1684355407;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО """
Изд.мак.«BARILLA» (Spaghetti) Италия,1кг;6.55;1;12;https://img.unistore.by/UserFiles/images/catalog/Goods/7261/01497261/norm/thumbs/01497261.n_1_1000x1000.png.jpg?1684355407;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО """
Изд.мак.«BARILLA»(Linguine) Италия,1кг;6.95;3;18;https://img.unistore.by/UserFiles/images/catalog/Goods/7071/01787071/norm/thumbs/01787071.n_1_1000x1000.png.jpg?1684355407;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО """
Изд.мак.«BARILLA»(Spaghettoni)Италия,1кг;6.96;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/7116/01787116/norm/thumbs/01787116.n_1_1000x1000.png.jpg?1684355407;"Барилла Г.& Р. Фрателли-СпА-Виа Мантова 166, ПАРМА, Италия; (А) Виа Мантова-166, ПАРМА, Италия; (Ф) С.С. 16 км 684+300, Фоггиа, Италия; (ГГ) км 75 Ламиа Натионал Роад, ГР Тхеве (Атхенс), Греция; ООО """
Смесь мучная «Бабушкина кухня» пицца, 500 г.;1.07;3;10;https://img.unistore.by/UserFiles/images/catalog/Goods/7852/00777852/norm/thumbs/00777852.n_1_1000x1000.png.jpg?1684355407;10.7 г
Смесь мучная «Бабушкина кухня» оладьи пышные, 500 г.;1.26;3;10;https://img.unistore.by/UserFiles/images/catalog/Goods/7853/00777853/norm/thumbs/00777853.n_1_1000x1000.png.jpg?1684096209;10.7 г
Мука пшеничная «Гаспадар» М 54-28, высший сорт, 1 кг.;1.29;3;10;https://img.unistore.by/UserFiles/images/catalog/Goods/2758/00092758/norm/thumbs/00092758.n_1_1000x1000.png.jpg?1684575006;10.3 г
Мука пшеничная «Лидская мука» М 54-25 классическая, 1 кг.;1.29;2;10;https://img.unistore.by/UserFiles/images/catalog/Goods/3596/00133596/norm/thumbs/00133596.n_1_1000x1000.png.jpg?1684575006;10.2 г
Мука пшеничная «Столичная мельница» М 54-28 высший сорт 1 кг.;1.34;3;10;https://img.unistore.by/UserFiles/images/catalog/Goods/7521/00057521/norm/thumbs/00057521.n_1_1000x1000.png.jpg?1684269005;10.3 г
Мука пшеничная «Лидская мука» М 54-28, премиум, 1 кг.;1.38;3;10;https://img.unistore.by/UserFiles/images/catalog/Goods/5628/00135628/norm/thumbs/00135628.n_1_1000x1000.png.jpg?1684575006;10.3 г
Мука пшеничная «Столичная Мельница» высший сорт, 2 кг.;2.15;1;6;https://img.unistore.by/UserFiles/images/catalog/Goods/3064/00123064/norm/thumbs/00123064.n_1_1000x1000.png.jpg?1684575006;10.3 г
Мука пшеничная М-54-25, 2 кг.;2.26;2;8;https://img.unistore.by/UserFiles/images/catalog/Goods/3989/00153989/norm/thumbs/00153989.n_1_1000x1000.png.jpg?1684528206;10.2 г
Мука пшеничная «Уладар» высший сорт, М 54-28, 2 кг.;2.41;2;8;https://img.unistore.by/UserFiles/images/catalog/Goods/9507/00099507/norm/thumbs/00099507.n_1_1000x1000.png.jpg?1684355406;10.3 г
Мука пшеничная «Столичная мельница» высший сорт, 2 кг.;2.48;2;6;https://img.unistore.by/UserFiles/images/catalog/Goods/4542/00604542/norm/thumbs/00604542.n_1_1000x1000.png.jpg?1684096208;10.2 г
Мука пшеничная «Золотой злак» высший сорт, 2 кг;2.55;1;6;https://img.unistore.by/UserFiles/images/catalog/Goods/3021/00293021/norm/thumbs/00293021.n_1_1000x1000.png.jpg?1684096208;10.3 г
Смесь мучная «Столичная мельница» блинчики, 500 г.;2.6;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/3407/00033407/norm/thumbs/00033407.n_1_1000x1000.png.jpg?1684528206;14 г
